Vertex Count: 1986
Indices Count: 11904
Textures Count: 2143


Vertices Data:
-0.000000 1.947584 0.399511
0.000000 1.835924 0.755594
0.000000 1.652288 1.096953
0.000000 1.405156 1.396156
0.000000 1.104024 1.641706
0.000000 0.760465 1.824165
0.000000 0.387682 1.936524
0.000000 0.000000 1.974462
0.000000 -0.387681 1.936523
0.000000 -1.652289 1.096952
0.077941 1.947584 0.391834
0.147409 1.835924 0.741076
0.214005 1.652288 1.075875
0.272377 1.405156 1.369329
0.320281 1.104024 1.610161
0.355877 0.760465 1.789115
0.377797 0.387682 1.899314
0.385199 0.000000 1.936524
0.377797 -0.387681 1.899314
0.355877 -0.760465 1.789115
0.320281 -1.104024 1.610160
0.272377 -1.405156 1.369329
0.214005 -1.652289 1.075875
0.147409 -1.835925 0.741075
0.077941 -1.947584 0.391834
0.152886 1.947584 0.369100
0.289154 1.835924 0.698078
0.419786 1.652288 1.013452
0.534286 1.405156 1.289880
0.628254 1.104024 1.516738
0.698078 0.760465 1.685309
0.741076 0.387682 1.789114
0.755594 0.000000 1.824165
0.741076 -0.387681 1.789114
0.698078 -0.760465 1.685309
0.628254 -1.104024 1.516738
0.534286 -1.405156 1.289880
0.419786 -1.652289 1.013452
0.289153 -1.835925 0.698078
0.152886 -1.947584 0.369099
0.221957 1.947584 0.332181
0.419786 1.835924 0.628253
0.609435 1.652288 0.912083
0.775663 1.405156 1.160861
0.912083 1.104024 1.365028
1.013452 0.760465 1.516738
1.075875 0.387682 1.610160
1.096953 0.000000 1.641705
1.075875 -0.387681 1.610161
1.013452 -0.760465 1.516738
0.912083 -1.104024 1.365028
0.775663 -1.405156 1.160861
0.609435 -1.652289 0.912083
0.419786 -1.835925 0.628253
0.221956 -1.947584 0.332181
0.282497 1.947584 0.282497
0.534286 1.835924 0.534285
0.775663 1.652288 0.775662
0.987232 1.405156 0.987231
1.160862 1.104024 1.160861
1.289880 0.760465 1.289879
1.369329 0.387682 1.369329
1.396156 0.000000 1.396155
1.369329 -0.387681 1.369329
1.289880 -0.760465 1.289879
1.160862 -1.104024 1.160861
0.987232 -1.405156 0.987231
0.775663 -1.652289 0.775662
0.534286 -1.835925 0.534285
0.282497 -1.947584 0.282496
0.332182 1.947584 0.221956
0.628254 1.835924 0.419785
0.912083 1.652288 0.609434
1.160862 1.405156 0.775662
1.365029 1.104024 0.912082
1.516739 0.760465 1.013452
1.610161 0.387682 1.075875
1.641706 0.000000 1.096952
1.610161 -0.387681 1.075874
1.516739 -0.760465 1.013452
1.365029 -1.104024 0.912082
1.160862 -1.405156 0.775662
0.912083 -1.652289 0.609434
0.628254 -1.835925 0.419785
0.332181 -1.947584 0.221956
0.369100 1.947584 0.152886
0.698079 1.835924 0.289153
1.013453 1.652288 0.419785
1.289880 1.405156 0.534285
1.516739 1.104024 0.628253
1.685309 0.760465 0.698077
1.789115 0.387682 0.741075
1.824166 0.000000 0.755594
1.789115 -0.387681 0.741075
1.685309 -0.760465 0.698078
1.516739 -1.104024 0.628253
1.289880 -1.405156 0.534285
1.013452 -1.652289 0.419785
0.698078 -1.835925 0.289153
0.369100 -1.947584 0.152886
0.391835 1.947584 0.077940
0.741076 1.835924 0.147409
1.075876 1.652288 0.214004
1.369330 1.405156 0.272376
1.610161 1.104024 0.320280
1.789115 0.760465 0.355876
1.899314 0.387682 0.377796
1.936524 0.000000 0.385198
1.899314 -0.387681 0.377796
1.789115 -0.760465 0.355877
1.610161 -1.104024 0.320280
1.369330 -1.405156 0.272376
1.075875 -1.652289 0.214004
0.741076 -1.835925 0.147409
0.391834 -1.947584 0.077940
0.399511 1.947584 -0.000001
0.755595 1.835924 -0.000001
1.096953 1.652288 -0.000001
1.396156 1.405156 -0.000001
1.641706 1.104024 -0.000001
1.824166 0.760465 -0.000001
1.936524 0.387682 -0.000001
1.974463 0.000000 -0.000001
1.936524 -0.387681 -0.000001
1.824166 -0.760465 -0.000001
1.641706 -1.104024 -0.000001
1.396156 -1.405156 -0.000001
1.096953 -1.652289 -0.000001
0.755594 -1.835925 -0.000001
0.399511 -1.947584 -0.000001
0.391835 1.947584 -0.077941
0.741076 1.835924 -0.147410
1.075876 1.652288 -0.214006
1.369330 1.405156 -0.272377
1.610161 1.104024 -0.320282
1.789115 0.760465 -0.355878
1.899314 0.387682 -0.377798
1.936524 0.000000 -0.385199
1.899314 -0.387681 -0.377798
1.789115 -0.760465 -0.355878
1.610161 -1.104024 -0.320282
1.369329 -1.405156 -0.272377
1.075875 -1.652289 -0.214006
0.741076 -1.835925 -0.147410
0.391834 -1.947584 -0.077941
0.369100 1.947584 -0.152887
0.698078 1.835924 -0.289154
1.013453 1.652288 -0.419786
1.289880 1.405156 -0.534286
1.516738 1.104024 -0.628254
1.685309 0.760465 -0.698079
1.789115 0.387682 -0.741076
1.824166 0.000000 -0.755595
1.789115 -0.387681 -0.741076
1.685309 -0.760465 -0.698079
1.516738 -1.104024 -0.628254
1.289880 -1.405156 -0.534286
1.013452 -1.652289 -0.419786
0.698078 -1.835925 -0.289154
0.369100 -1.947584 -0.152887
0.332181 1.947584 -0.221957
0.628254 1.835924 -0.419786
0.912083 1.652288 -0.609435
1.160861 1.405156 -0.775663
1.365029 1.104024 -0.912084
1.516738 0.760465 -1.013453
1.610161 0.387682 -1.075876
1.641706 0.000000 -1.096953
1.610161 -0.387681 -1.075876
1.516738 -0.760465 -1.013453
1.365029 -1.104024 -0.912084
1.160861 -1.405156 -0.775663
0.912083 -1.652289 -0.609435
0.628254 -1.835925 -0.419786
0.332181 -1.947584 -0.221957
0.282497 1.947584 -0.282498
0.534286 1.835924 -0.534287
0.775663 1.652288 -0.775663
0.987231 1.405156 -0.987232
1.160861 1.104024 -1.160862
1.289880 0.760465 -1.289880
1.369329 0.387682 -1.369330
1.396156 0.000000 -1.396157
1.369329 -0.387681 -1.369330
1.289880 -0.760465 -1.289881
1.160861 -1.104024 -1.160862
0.987231 -1.405156 -0.987232
0.775663 -1.652289 -0.775663
0.534286 -1.835925 -0.534286
0.282497 -1.947584 -0.282497
0.221956 1.947584 -0.332182
0.419786 1.835924 -0.628254
0.609434 1.652288 -0.912084
0.775663 1.405156 -1.160862
0.912083 1.104024 -1.365029
1.013452 0.760465 -1.516739
1.075875 0.387682 -1.610161
1.096953 0.000000 -1.641706
1.075875 -0.387681 -1.610161
1.013452 -0.760465 -1.516739
0.912083 -1.104024 -1.365029
0.775663 -1.405156 -1.160862
0.609434 -1.652289 -0.912083
0.419786 -1.835925 -0.628254
0.221956 -1.947584 -0.332182
0.000000 -1.995154 -0.000001
0.152886 1.947584 -0.369101
0.289154 1.835924 -0.698079
0.419786 1.652288 -1.013453
0.534286 1.405156 -1.289881
0.628253 1.104024 -1.516739
0.698078 0.760465 -1.685310
0.741075 0.387682 -1.789115
0.755594 0.000000 -1.824166
0.741075 -0.387681 -1.789115
0.698078 -0.760465 -1.685310
0.628253 -1.104024 -1.516739
0.534286 -1.405156 -1.289880
0.419786 -1.652289 -1.013453
0.289153 -1.835925 -0.698079
0.152886 -1.947584 -0.369101
0.077941 1.947584 -0.391835
0.147409 1.835924 -0.741076
0.214005 1.652288 -1.075876
0.272376 1.405156 -1.369330
0.320281 1.104024 -1.610161
0.355877 0.760465 -1.789115
0.377797 0.387682 -1.899315
0.385198 0.000000 -1.936524
0.377797 -0.387681 -1.899315
0.355877 -0.760465 -1.789115
0.320281 -1.104024 -1.610161
0.272376 -1.405156 -1.369330
0.214005 -1.652289 -1.075876
0.147409 -1.835925 -0.741076
0.077941 -1.947584 -0.391835
-0.000000 1.947584 -0.399512
0.000000 1.835924 -0.755595
0.000000 1.652288 -1.096953
-0.000000 1.405156 -1.396156
-0.000000 1.104024 -1.641706
0.000000 0.760465 -1.824166
-0.000000 0.387682 -1.936524
-0.000000 0.000000 -1.974463
-0.000000 -0.387681 -1.936524
0.000000 -0.760465 -1.824166
-0.000000 -1.104024 -1.641706
-0.000000 -1.405156 -1.396156
-0.000000 -1.652289 -1.096953
0.000000 -1.835925 -0.755595
0.000000 -1.947584 -0.399511
-0.077941 1.947584 -0.391835
-0.147409 1.835924 -0.741076
-0.214005 1.652288 -1.075876
-0.272377 1.405156 -1.369330
-0.320281 1.104024 -1.610161
-0.355877 0.760465 -1.789115
-0.377797 0.387682 -1.899314
-0.385199 0.000000 -1.936524
-0.377797 -0.387681 -1.899314
-0.355877 -0.760465 -1.789115
-0.320281 -1.104024 -1.610161
-0.272377 -1.405156 -1.369330
-0.214005 -1.652289 -1.075875
-0.147409 -1.835925 -0.741076
-0.077941 -1.947584 -0.391835
-0.152886 1.947584 -0.369101
-0.289153 1.835924 -0.698079
-0.419786 1.652288 -1.013453
-0.534286 1.405156 -1.289880
-0.628254 1.104024 -1.516738
-0.698078 0.760465 -1.685310
-0.741076 0.387682 -1.789115
-0.755594 0.000000 -1.824166
-0.741076 -0.387681 -1.789115
-0.698078 -0.760465 -1.685310
-0.628254 -1.104024 -1.516738
-0.534286 -1.405156 -1.289880
-0.419786 -1.652289 -1.013453
-0.289153 -1.835925 -0.698078
-0.152886 -1.947584 -0.369100
-0.221957 1.947584 -0.332182
-0.419786 1.835924 -0.628254
-0.609434 1.652288 -0.912083
-0.775663 1.405156 -1.160862
-0.912083 1.104024 -1.365029
-1.013452 0.760465 -1.516739
-1.075875 0.387682 -1.610161
-1.096953 0.000000 -1.641706
-1.075875 -0.387681 -1.610161
-1.013452 -0.760465 -1.516739
-0.912083 -1.104024 -1.365029
-0.775663 -1.405156 -1.160862
-0.609434 -1.652289 -0.912083
-0.419785 -1.835925 -0.628254
-0.221956 -1.947584 -0.332182
-0.000000 1.995154 -0.000001
-0.282497 1.947584 -0.282498
-0.534286 1.835924 -0.534286
-0.775663 1.652288 -0.775663
-0.987231 1.405156 -0.987232
-1.160861 1.104024 -1.160861
-1.289880 0.760465 -1.289880
-1.369329 0.387682 -1.369329
-1.396156 0.000000 -1.396156
-1.369329 -0.387681 -1.369329
-1.289880 -0.760465 -1.289880
-1.160861 -1.104024 -1.160861
-0.987231 -1.405156 -0.987232
-0.775663 -1.652289 -0.775663
-0.534286 -1.835925 -0.534286
-0.282497 -1.947584 -0.282497
-0.332181 1.947584 -0.221957
-0.628254 1.835924 -0.419786
-0.912083 1.652288 -0.609435
-1.160861 1.405156 -0.775663
-1.365028 1.104024 -0.912083
-1.516738 0.760465 -1.013453
-1.610160 0.387682 -1.075875
-1.641706 0.000000 -1.096953
-1.610160 -0.387681 -1.075875
-1.516738 -0.760465 -1.013453
-1.365028 -1.104024 -0.912083
-1.160861 -1.405156 -0.775663
-0.912083 -1.652289 -0.609435
-0.628253 -1.835925 -0.419786
-0.332181 -1.947584 -0.221957
-0.369100 1.947584 -0.152887
-0.698078 1.835924 -0.289154
-1.013452 1.652288 -0.419786
-1.289880 1.405156 -0.534286
-1.516738 1.104024 -0.628254
-1.685309 0.760465 -0.698078
-1.789114 0.387682 -0.741076
-1.824165 0.000000 -0.755594
-1.789114 -0.387681 -0.741076
-1.685309 -0.760465 -0.698078
-1.516738 -1.104024 -0.628254
-1.289880 -1.405156 -0.534286
-1.013452 -1.652289 -0.419786
-0.698078 -1.835925 -0.289154
-0.369100 -1.947584 -0.152887
-0.391835 1.947584 -0.077941
-0.741076 1.835924 -0.147410
-1.075875 1.652288 -0.214005
-1.369329 1.405156 -0.272377
-1.610160 1.104024 -0.320281
-1.789114 0.760465 -0.355877
-1.899314 0.387682 -0.377797
-1.936523 0.000000 -0.385199
-1.899314 -0.387681 -0.377797
-1.789114 -0.760465 -0.355877
-1.610160 -1.104024 -0.320281
-1.369329 -1.405156 -0.272377
-1.075875 -1.652289 -0.214005
-0.741075 -1.835925 -0.147410
-0.391834 -1.947584 -0.077941
-0.399511 1.947584 -0.000001
-0.755594 1.835924 -0.000001
-1.096953 1.652288 -0.000001
-1.396156 1.405156 -0.000000
-1.641705 1.104024 -0.000000
-1.824165 0.760465 -0.000001
-1.936523 0.387682 -0.000000
-1.974462 0.000000 -0.000000
-1.936523 -0.387681 -0.000000
-1.824165 -0.760465 -0.000001
-1.641705 -1.104024 -0.000000
-1.396156 -1.405156 -0.000000
-1.096952 -1.652289 -0.000000
-0.755594 -1.835925 -0.000001
-0.399511 -1.947584 -0.000001
-0.391835 1.947584 0.077940
-0.741076 1.835924 0.147409
-1.075875 1.652288 0.214004
-1.369329 1.405156 0.272376
-1.610160 1.104024 0.320280
-1.789114 0.760465 0.355876
-1.899313 0.387682 0.377797
-1.936523 0.000000 0.385198
-1.899313 -0.387681 0.377797
-1.789114 -0.760465 0.355876
-1.610160 -1.104024 0.320280
-1.369329 -1.405156 0.272376
-1.075875 -1.652289 0.214004
-0.741075 -1.835925 0.147409
-0.391834 -1.947584 0.077940
-0.369100 1.947584 0.152886
-0.698078 1.835924 0.289153
-1.013452 1.652288 0.419785
-1.289879 1.405156 0.534285
-1.516738 1.104024 0.628253
-1.685309 0.760465 0.698077
-1.789114 0.387682 0.741075
-1.824165 0.000000 0.755594
-1.789114 -0.387681 0.741075
-1.685309 -0.760465 0.698077
-1.516738 -1.104024 0.628253
-1.289879 -1.405156 0.534285
-1.013452 -1.652289 0.419785
-0.698078 -1.835925 0.289153
-0.369100 -1.947584 0.152885
-0.332181 1.947584 0.221956
-0.628253 1.835924 0.419785
-0.912083 1.652288 0.609434
-1.160861 1.405156 0.775662
-1.365028 1.104024 0.912082
-1.516738 0.760465 1.013451
-1.610160 0.387682 1.075874
-1.641705 0.000000 1.096952
-1.610160 -0.387681 1.075874
-1.516738 -0.760465 1.013451
-1.365028 -1.104024 0.912082
-1.160861 -1.405156 0.775662
-0.912082 -1.652289 0.609434
-0.628253 -1.835925 0.419785
-0.332181 -1.947584 0.221956
-0.282497 1.947584 0.282496
-0.534286 1.835924 0.534285
-0.775662 1.652288 0.775662
-0.987231 1.405156 0.987231
-1.160860 1.104024 1.160860
-1.289879 0.760465 1.289879
-1.369328 0.387682 1.369328
-1.396155 0.000000 1.396155
-1.369328 -0.387681 1.369328
-1.289879 -0.760465 1.289879
-1.160860 -1.104024 1.160860
-0.987231 -1.405156 0.987231
-0.775662 -1.652289 0.775662
-0.534285 -1.835925 0.534285
-0.282497 -1.947584 0.282496
-0.221956 1.947584 0.332181
-0.419785 1.835924 0.628253
-0.609434 1.652288 0.912082
-0.775662 1.405156 1.160860
-0.912082 1.104024 1.365027
-1.013452 0.760465 1.516737
-1.075874 0.387682 1.610160
-1.096952 0.000000 1.641705
-1.075874 -0.387681 1.610160
-1.013452 -0.760465 1.516737
-0.912082 -1.104024 1.365027
-0.775662 -1.405156 1.160860
-0.609434 -1.652289 0.912082
-0.419785 -1.835925 0.628253
-0.221956 -1.947584 0.332180
-0.152886 1.947584 0.369099
-0.289153 1.835924 0.698077
-0.419785 1.652288 1.013451
-0.534285 1.405156 1.289879
-0.628253 1.104024 1.516737
-0.698077 0.760465 1.685308
-0.741075 0.387682 1.789113
-0.755593 0.000000 1.824164
-0.741075 -0.387681 1.789113
